"","actual","pred"
"3668-QPYBK",1,0.581551214400045
"1452-KIOVK",0,0.419369178061452
"9763-GRSKD",0,0.127572808534021
"1066-JKSGK",1,0.429526273027209
"6322-HRPFA",0,0.0823782805429865
"6467-CHFZW",1,0.470439198118856
"3841-NFECX",0,0.0245405797101449
"6827-IEAUQ",0,0.0174666666666667
"3413-BMNZE",0,0.550662339866306
"6572-ADKRS",0,0.309284792201181
"9489-DEDVP",0,0.0194391343150379
"7639-LIAYI",0,0.0490770711024136
"5698-BQJOH",1,0.759868122361866
"8627-ZYGSZ",0,0.1204915997345
"3170-NMYVV",0,0.0127171020873807
"1862-QRWPE",0,0.00322615386773807
"3016-KSVCP",0,0.230057386800122
"9848-JQJTX",0,0.170645658218177
"3212-KXOCR",0,0.0186189337711007
"6380-ARCEH",0,0.392956234084597
"5386-THSLQ",0,0.117117669172932
"3071-VBYPO",0,0.323575622765419
"8402-OOOHJ",0,0.00119102454565104
"6734-PSBAW",0,0.00251583973285948
"2876-GZYZC",0,0.701894613000307
"7799-LGRDP",0,0.0238275464614178
"2636-SJDOU",0,0.0452656565656566
"3466-BYAVD",0,0.16067028690264
"9073-ZZIAY",0,0.0135067569019229
"4482-EWFMI",0,0.620408579478042
"1159-WFSGR",0,0.0705687137369713
"1875-QIVME",1,0.657173798339542
"6727-IOTLZ",0,0.0897222222222222
"5918-VUKWP",0,0.0332359314614786
"6317-YPKDH",1,0.353794016188904
"9178-JHUVJ",0,0.0164374346203796
"1285-OKIPP",1,0.929280621305995
"9903-LYSAB",0,0.562776061347704
"6292-TOSSS",0,0.0423722379275398
"7633-MVPUY",0,0.0182490421455939
"4716-HHKQH",0,0.531598980999067
"4130-MZLCC",0,0.453899647942082
"0314-TKOSI",0,0.400041787822804
"9512-UIBFX",1,0.336501760699562
"5583-SXDAG",1,0.82039249885312
"2985-JUUBZ",0,0.363306202941343
"4091-TVOCN",0,0.0930111111111111
"1098-TDVUQ",0,0.324611503685748
"1557-EMYVT",0,0.14135030865454
"8705-WZCYL",0,0.53348925889178
"2739-CACDQ",0,0.50627632245691
"7982-VCELR",0,0.305833950425926
"9639-BUJXT",0,0.0280385007552943
"5924-SNGKP",0,0.00292072340216522
"2034-GDRCN",1,0.845700782295043
"0513-RBGPE",0,0.0251777777777778
"3351-NGXYI",0,0.474977628545457
"9057-MSWCO",1,0.345744843391902
"9833-TGFHX",0,0.173624812030075
"3520-FJGCV",0,0.0148187155255941
"2805-EDJPQ",0,0.144329352337862
"4895-TMWIR",1,0.18000495840919
"8782-LKFPK",0,0.321033005742833
"5522-JBWMO",0,0.391491167473585
"0224-RLWWD",0,0.678708506654413
"2519-ERQOJ",0,0.170197015265436
"2277-AXSDC",0,0.0174361675856788
"3067-SVMTC",0,0.018376026272578
"5233-AOZUF",0,0.493735529955627
"1996-DBMUS",0,0.518750354783919
"7916-VCCPB",0,0.364034366424382
"7663-ZTEGJ",0,0.161713736746422
"2055-SIFSS",0,0.210050476944871
"4360-PNRQB",0,0.403703759845761
"9063-ZGTUY",1,0.201689818938704
"7781-HVGMK",0,0.014911631537861
"6048-NJXHX",0,0.00403688370840967
"2320-SLKMB",0,0.187801731601732
"4980-URKXC",0,0.0388148507907327
"7752-XUSCI",1,0.319632301180625
"0732-OCQOC",0,0.00952976633656011
"0256-LTHVJ",1,0.370505153840259
"5149-CUZUJ",0,0.11842962962963
"0942-KOWSM",0,0.0424330601092896
"9076-AXYIK",0,0.0976407484227811
"5949-XIKAE",1,0.622465307704354
"6778-YSNIH",0,0.397640400929061
"8205-OTCHB",1,0.191479365079365
"7803-XOCCZ",0,0.130466032141375
"9412-GHEEC",1,0.412374496400386
"4109-CYRBD",0,0.324233174979127
"1342-JPNKI",1,0.690460507351616
"6986-IJDHX",1,0.164643695193695
"5301-GAUUY",1,0.235028997338599
"2501-XWWTZ",0,0.27481915047596
"6815-ABQFQ",0,0.376413868726212
"7343-EOBEU",0,0.158275859346196
"3701-SFMUH",0,0.257935991759437
"7319-VENRZ",0,0.207266865515437
"5846-NEQVZ",0,0.0468508806262231
"0308-IVGOK",0,0.131074358974359
"4710-FDUIZ",1,0.264078502977845
"2393-DIVAI",0,0.167576812866045
"4568-KNYWR",0,0.00856190476190476
"0795-LAFGP",0,0.00493917637009396
"0719-SYFRB",1,0.21424947705803
"5172-MIGPM",0,0.342413848140164
"5173-ZXXXL",0,0.109643991303372
"2001-MCUUW",0,0.185487637300925
"8672-OAUPW",0,0.0947120051085568
"6543-CPZMK",1,0.379027714821021
"4765-OXPPD",1,0.204030592241535
